CREATE TABLE StudentDetails (
    StudentName VARCHAR(50),
    EnrollmentNumber CHAR(8),
    ParentName VARCHAR(50),
    MobileNumber VARCHAR(15),
    Address VARCHAR(100)
);

INSERT INTO StudentDetails (StudentName, EnrollmentNumber, ParentName, MobileNumber, Address)
VALUES 
('John Doe', '12345678', 'David Doe', '9876543210', 'Visakhapatnam'),
('Jane Smith', '23456789', 'Michael Smith', '8765432109', 'Hyderabad'),
('Alice Johnson', '34567890', 'Robert Johnson', '7654321098', 'Visakhapatnam'),
('Bob Williams', '45678901', 'William Williams', '6543210987', 'Hyderabad'),
('Emily Brown', '56789012', 'Daniel Brown', '5432109876', 'Visakhapatnam'),
('Michael Davis', '67890123', 'Richard Davis', '4321098765', 'Hyderabad'),
('Emma Wilson', '78901234', 'Steven Wilson', '3210987654', 'Visakhapatnam'),
('James Martinez', '89012345', 'Joseph Martinez', '2109876543', 'Hyderabad'),
('Srinivasan Raghavan', '98765432', 'Venkatesh Raghavan', '1098765432', 'Visakhapatnam'),
('Kavya Krishnan', '87654321', 'Suresh Krishnan', '9988776655', 'Hyderabad'),
('Arjun Patel', '76543210', 'Rajesh Patel', '8877665544', 'Visakhapatnam'),
('Meera Menon', '65432109', 'Ajay Menon', '7766554433', 'Hyderabad'),
('Prasad Reddy', '54321098', 'Gopal Reddy', '6655443322', 'Visakhapatnam'),
('Divya Nair', '43210987', 'Kiran Nair', '5544332211', 'Hyderabad'),
('Rajesh Kumar', '32109876', 'Vishal Kumar', '4433221100', 'Visakhapatnam'),
('Priya Murthy', '21098765', 'Neha Murthy', '3322110099', 'Hyderabad'),
('Ganesh Iyer', '10987654', 'Arun Iyer', '2211009988', 'Visakhapatnam'),
('Sowmya Rao', '09876543', 'Suresh Rao', '1100998877', 'Hyderabad'),
('Madhu Sharma', '98765431', 'Sanjay Sharma', '9988776600', 'Visakhapatnam'),
('Deepa Menon', '87654320', 'Prakash Menon', '8877665500', 'Hyderabad'),
