CREATE TABLE projects (
    id SERIAL PRIMARY KEY,
    name VARCHAR(100),
    Enrollmentnumber VARCHAR(20),
    project_name VARCHAR(100),
    project_description TEXT,
    marks INT
);

INSERT INTO projects (name, id_number, project_name, project_description, marks) VALUES
('John Doe', '12345678', 'Data Analysis Project', 'Performed data analysis on customer behavior.', 85),
('Jane Smith', '23456789', 'Website Development', 'Designed and developed a responsive website.', 78),
('Alice Johnson', '34567890', 'Mobile App Prototype', 'Created a prototype for a mobile application.', 92),
('Bob Williams', '45678901', 'Market Research Report', 'Conducted market research and prepared a detailed report.', 88),
('Emily Brown', '56789012', 'Social Media Campaign', 'Executed a successful social media campaign.', 80),
('Michael Davis', '67890123', 'Product Launch Strategy', 'Developed a strategy for launching a new product.', 90),
('Emma Wilson', '78901234', 'Graphic Design Project', 'Designed graphics for marketing materials.', 82),
('James Martinez', '89012345', 'Content Creation', 'Created engaging content for online platforms.', 85),
('Srinivasan Raghavan', '98765432', 'SEO Optimization', 'Implemented SEO techniques to improve website visibility.', 87),
('Kavya Krishnan', '87654321', 'E-commerce Website Enhancement', 'Enhanced user experience on an e-commerce website.', 83),
('Arjun Patel', '76543210', 'Data Visualization Project', 'Created visualizations to represent complex data.', 89),
('Meera Menon', '65432109', 'Customer Satisfaction Survey', 'Conducted a survey to gauge customer satisfaction.', 86),
('Prasad Reddy', '54321098', 'Brand Identity Design', 'Developed a new brand identity for a company.', 84),
('Divya Nair', '43210987', 'Financial Analysis Report', 'Prepared a comprehensive financial analysis report.', 88),
('Rajesh Kumar', '32109876', 'Event Planning', 'Successfully planned and executed a corporate event.', 82),
('Priya Murthy', '21098765', 'Video Production', 'Produced a professional video for marketing purposes.', 90),
('Ganesh Iyer', '10987654', 'Customer Relationship Management', 'Implemented strategies to improve customer relationships.', 85),
('Sowmya Rao', '09876543', 'Market Expansion Plan', 'Developed a plan to expand market reach.', 87),
('Madhu Sharma', '98765431', 'Inventory Management System', 'Designed and implemented an inventory management system.', 88),
('Deepa Menon', '87654320', 'Website Security Enhancement', 'Enhanced website security to protect against cyber threats.', 84),
('Sanjay Patel', '76543219', 'Social Media Analytics', 'Analyzed social media data to derive insights for marketing.', 89),
('Lakshmi Iyer', '65432108', 'Product Packaging Redesign', 'Redesigned product packaging to attract more customers.', 86),
